Phase,Film,Year_Release,U.S. release date, Box office gross U.S. and Canada , Box office gross Other territories , Box office gross Worldwide ,All-time ranking U.S. and Canada,All-time ranking Worldwide,Rotten Tomatoes Rating,CinemaScore, Budget ,Director,Producer,movie_image
Phase One,Iron Man,2008,02-05-2008," $31,90,34,126.00 "," $26,67,62,121.00 "," $58,57,96,247.00 ",79,176,94,A," $14,00,00,000.00 ",Jon Favreau,Avi Arad and Kevin Feige,https://upload.wikimedia.org/wikipedia/en/0/02/Iron_Man_%282008_film%29_poster.jpg
Phase One,The Incredible Hulk,2008,13-06-2008," $13,48,06,913.00 "," $12,99,64,083.00 "," $26,47,70,996.00 ",465,593,67,A−," $15,00,00,000.00 ",Louis Leterrier,"Avi Arad, Gale Anne Hurdand Kevin Feige",https://upload.wikimedia.org/wikipedia/en/f/f0/The_Incredible_Hulk_%28film%29_poster.jpg
Phase One,Iron Man 2,2010,07-05-2010," $31,24,33,331.00 "," $31,15,00,000.00 "," $62,39,33,331.00 ",85,158,71,A," $20,00,00,000.00 ",Jon Favreau,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/e/ed/Iron_Man_2_poster.jpg
Phase One,Thor,2011,06-05-2011," $18,10,30,624.00 "," $26,82,95,994.00 "," $44,93,26,618.00 ",262,268,77,B+," $15,00,00,000.00 ",Kenneth Branagh,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/9/95/Thor_%28film%29_poster.jpg
Phase One,Captain America: The First Avenger,2011,22-07-2011," $17,66,54,505.00 "," $19,39,15,269.00 "," $37,05,69,774.00 ",279,367,79,A−," $14,00,00,000.00 ",Joe Johnston,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/3/37/Captain_America_The_First_Avenger_poster.jpg
Phase One,Marvel's The Avengers,2012,04-05-2012," $62,33,57,910.00 "," $89,54,57,605.00 "," $1,51,88,15,515.00 ",10,9,91,A+," $22,00,00,000.00 ",Joss Whedon,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/8/8a/The_Avengers_%282012_film%29_poster.jpg
Phase Two,Iron Man 3,2013,03-05-2013," $40,90,13,994.00 "," $80,57,97,258.00 "," $1,21,48,11,252.00 ",33,21,79,A," $20,00,00,000.00 ",Shane Black,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/1/19/Iron_Man_3_poster.jpg
Phase Two,Thor: The Dark World,2013,08-11-2013," $20,63,62,140.00 "," $43,84,21,000.00 "," $64,47,83,140.00 ",208,148,66,A−," $17,00,00,000.00 ",Alan Taylor,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/7/7f/Thor_The_Dark_World_poster.jpg
Phase Two,Captain America: The Winter Soldier,2014,04-04-2014," $25,97,66,572.00 "," $45,46,54,931.00 "," $71,44,21,503.00 ",121,122,90,A," $17,70,00,000.00 ",Anthony and Joe Russo,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/9/9e/Captain_America_The_Winter_Soldier_poster.jpg
Phase Two,Guardians of the Galaxy,2014,01-08-2014," $33,37,18,600.00 "," $43,96,31,547.00 "," $77,33,50,147.00 ",68,104,92,A," $17,00,00,000.00 ",James Gunn,Kevin Feige,https://upload.wikimedia.org/wikipedia/en/3/33/Guardians_of_the_Galaxy_%28film%29_poster.jpg
